ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
3afc7dab-89a3-42e6-b819-b8543a53b79a,cbeee0fc-3284-458f-93fd-3c8b150ac383,2023-09-23 12:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
fcc0e7be-e182-4554-b874-41d4747d20aa,669e7a05-fd01-45bb-8275-04e6656af5a3,2023-09-23 12:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2400,150,2550
f4c02e93-42aa-4d9c-8b12-d87b0be2318b,683b1948-c4f9-40a6-9354-2c9392c242e9,2023-09-23 14:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8800,550,9350
17bea1ad-3cdf-43f5-b271-5488e36f8683,0ea00f29-bf77-4e1e-8539-77379ca74884,2023-09-23 11:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3800,237,4037
19e59f12-30d5-4673-b7b6-b5d953ed9c0b,32e90055-dc31-432b-8858-e6a60f312009,2023-09-23 13:59:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
1b4fe0b9-cbab-4943-9cde-cb36eff98d0a,25be8c41-9718-48cd-b694-0be70c58545a,2023-09-23 11:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2600,162,2762
0c916c1b-3bef-4da8-99d3-9788332da642,696f0c48-8a40-4f8f-8859-0850ae368437,2023-09-23 12:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2800,175,2975
2f634dcd-2bd8-45d9-a82d-70e925874e19,093e747c-068b-48bf-abca-88216be07505,2023-09-23 11:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
9cb3b562-d72f-4d09-83a0-f62263c4de4d,c55efd1e-8a85-45c7-9e8c-443b817ddda8,2023-09-23 14:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
5f4015eb-c61a-4dd5-a734-8d37f722a1e0,b4bd402f-e608-4808-aa25-5c1e1e73d7cd,2023-09-23 11:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
58c01f02-f7b1-4a8b-aa28-c04070a5692e,700e4d1f-cf30-4c0a-973c-7fd20e31e10a,2023-09-23 08:56:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,0,0,0
cac05aeb-1017-476a-a8c6-a9b7409ded7e,60bc1e14-fc8d-459f-9069-ea94123b17f3,2023-09-23 14:59:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2300,143,2443
fb435ad8-202b-4d7a-b75e-d09c8e3dbc56,e0ebf7b5-8f06-4f51-a9e4-9979050ab150,2023-09-23 11:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
16d1f7e4-c959-4589-b8dd-3d68e5671c2c,151f36a5-f3cb-4188-b34c-1964b4fcebbe,2023-09-23 14:43:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
7a4b02d2-ccc4-4026-9f07-a9caaa05328f,0e0470a9-b5e2-4230-82fe-65e5ca22fb62,2023-09-23 10:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
5432f341-b0b6-4681-8687-db1a6e0124b2,2e1c1627-dae7-4afb-8cc4-36f69671d09b,2023-09-23 14:59:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3200,200,3400
4c58a776-2fba-45a4-80fb-96cb86424dc4,f558905d-ff4a-41c3-9033-b5c2e2a25d25,2023-09-23 14:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
401070e3-9051-4177-872c-554fbfbe1c9f,95d6d46f-2318-45cf-97ad-c295c36d8a2f,2023-09-23 11:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5500,343,5843
0d886b71-a946-48b9-9f53-6506f4c7ac1d,ebbf123c-277c-44a3-ad68-3bc653c91f4b,2023-09-23 12:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3600,225,3825
93e277cb-6fde-4ffc-856d-3d65f037a89b,e3d19320-c4f4-41ba-b6a0-684f4897e53d,2023-09-23 12:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
d6331516-cea0-47b8-bf8d-69f8c0dae2a0,58e99619-de64-48c0-adb0-1c722e1a8c04,2023-09-23 13:42:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
b6bbefb0-b33d-40fd-87b0-612191e71397,dbb56020-5363-4404-9682-39ca6d5615a3,2023-09-23 12:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5900,368,6268
c16d1aae-9a62-43b7-aeee-bea01c64ef15,fd31aa05-c88c-426d-9cd4-1bb676a9aab0,2023-09-23 14:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
9f460985-9850-4b7d-be79-77a189f17d3c,b44c5afc-4e9a-46be-bbad-439001f18937,2023-09-23 13:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7300,456,7756
5e324136-82a7-4aec-bc8b-441229b488d0,104dc55b-4c98-410d-823a-1a2522c15744,2023-09-23 12:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7400,462,7862
536fb38b-5423-469a-9a31-51a81f8d88b1,d71c1d2c-d3d8-454a-bd8c-251026aafc21,2023-09-23 11:36:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3500,218,3718
e5d291a5-c8e1-48b5-ae2c-696337de4c8d,48ea9bd4-b4eb-42a2-ae5f-957112311bb7,2023-09-23 12:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7400,462,7862
79f16366-577f-4646-b5a4-53b59a67c0f1,12c319ad-9a66-4a82-9829-242395bbe3b8,2023-09-23 10:56:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,6900,431,7331
e8c03d59-2ce4-4d9b-89cd-52a6bc3fb116,183fa501-3888-47e3-a4ed-901c09ef0c11,2023-09-23 12:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1200,75,1275
b13ed7b7-248c-4743-b126-776b79829da6,edf93937-7467-4cbe-be92-0abc0bc28432,2023-09-23 10:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
11489799-883a-476b-aa1c-2e3a5639a3b7,fa75a7cf-2ade-467f-9125-602e50dd7cda,2023-09-23 14:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
71d86b9a-4f86-4a24-8dc3-0208be307201,f1afb044-f46e-4cec-8ff5-eb3001831924,2023-09-23 12:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7200,450,7650
e9392c57-c461-44a1-9037-54fcf5af202f,a8dd9b84-ec8e-4a39-b972-077d70029935,2023-09-23 09:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
767d5310-3569-40d2-8bac-4489ebef7f6a,c4ef3d62-0566-475f-a535-93aa7b1f02bf,2023-09-23 11:50:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3500,218,3718
1d44c03d-2e24-49a9-acc8-34193b57ac20,553aff98-cb33-403c-8679-f9ad567181d1,2023-09-23 11:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3300,206,3506
0dfe8f16-b0fe-4fb6-ad0d-e33381f2d6cb,af3dc3c6-d7d9-4803-90d7-b55e79b22d76,2023-09-23 08:25:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
eeaf5139-a6c6-4746-bc06-1703a87e8f9a,341cc826-b57e-4bbd-8201-efedaf4c92d1,2023-09-23 10:36:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2800,175,2975
4ce23690-fd2c-4886-bd60-9e92a7e546d2,5ad9d2fc-7fb9-404c-a18e-7ef4de86de05,2023-09-23 12:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
b024303f-a498-431c-8976-413207326b8c,5ae067ce-c89b-429a-bfd8-835bd4f6c745,2023-09-23 13:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
f35c48f3-53b7-47e3-b3ef-3f79e0fb075f,6bb09c4b-0695-44ea-abd7-b1f9ea506814,2023-09-23 14:32:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
af4fce48-9ac1-4932-9a61-3737184e35d4,d9731a0e-c5f3-4a28-a7b7-108045d90039,2023-09-23 10:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
0730881e-3b88-46aa-b5e3-51a9ad60b2ef,a0928352-1d2e-4ed9-99d4-1322339e4cc0,2023-09-23 14:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
8e76a7f4-fdaa-49a0-963d-dbce8acd5b4b,ce743f04-9d45-441a-95f0-b6767ddaf427,2023-09-23 14:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7400,462,7862
c9e3b21e-a61a-42cf-aa5c-8df48741c4c0,dea24063-82bc-4e4d-8ff1-ce2ad51ba43c,2023-09-23 13:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
82f7161a-8025-411c-bec7-8d830edcede1,250a33a5-1124-44e2-ae78-9a4986bc79a2,2023-09-23 10:45:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3300,206,3506
2f1aa639-284f-410b-ae38-9375d8334a53,1d2f064c-e50e-4334-a6df-969986a2b286,2023-09-23 14:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5300,331,5631
c48655bb-ed7a-4f49-9a70-4084173d32f6,8d2e11c2-d6a5-4854-bd30-4e74fda2e172,2023-09-23 14:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
6c964f94-ba77-4638-a29d-07cb8cc9dab9,cfd557f6-4392-4f2a-87cb-5cf7faa38c04,2023-09-23 14:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,6500,406,6906
ddab65ee-fc53-4183-b2d7-81fd7699834d,f438a665-870f-4f64-b48e-1ee83bfc1aba,2023-09-23 14:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
8f537f36-25d6-4f77-88e1-0cb658721177,7beda6ac-0bd6-49df-a0f7-aa259adb8ec1,2023-09-23 14:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
11fc8497-fb82-4cca-8aad-36f336d0a400,6baf1e46-52c6-4e6d-8297-848fe09a0a7d,2023-09-23 14:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3800,237,4037
d4645539-ee58-4fca-b9a0-d9401839a4d9,ee6f24e9-513d-4727-a83d-116c25f2ddf4,2023-09-23 13:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,0,0,0
680ec707-7e14-4556-bfb5-f3dabad3d0aa,88895029-7409-4d53-bf53-9da65334592c,2023-09-23 11:29:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2100,131,2231
efe72c2e-196d-4dc3-8478-c1dbad67d12c,e5833bd3-f6b2-405a-9f22-701ad8905ecf,2023-09-23 12:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
bbe1fdbe-d7d4-4c97-861d-a1cfd6a76867,29c9ffbf-7e10-411f-8c6c-f0c390cc3943,2023-09-23 12:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3600,225,3825
c8fc180c-1c96-4d69-b71a-749e17f47503,3c55c3b5-53c7-4c08-ae08-36d5c77362e5,2023-09-23 14:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
8eb78c3f-be5a-4638-9b12-d64317200f1e,668f9598-4eac-4ec8-977e-eabfb81c1221,2023-09-23 12:03:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8500,531,9031
a00e45b5-50e9-4dfd-8022-b59344d7904c,47e6b98f-1bc2-4e71-9c31-7359525c89a4,2023-09-23 13:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,0,0,0
44b2122a-b1cb-4ee5-8746-99fa9f83c82c,c0a99599-6691-447f-8f14-b73eb39e6957,2023-09-23 08:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
2086bfdc-e31b-414e-bb26-6bdd1c85b33c,ce5e5f00-0e0c-4885-bbd9-b69674c09591,2023-09-23 11:50:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
5de4defb-c585-4e61-97f1-72703d7b2ef3,c8754fc3-e053-42e0-9cbd-964bf34f51f6,2023-09-23 13:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
cdfe59a8-fd84-4564-bc83-0f0dcef2be65,9692b46e-25c9-4e94-875e-0f631d0b3e28,2023-09-23 14:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
6a77da8b-65f0-460e-b20c-373283467e4f,0ec625a2-fc02-4a3c-abdf-734399d1c80f,2023-09-23 09:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
905b017f-de61-4f8a-9949-7c5bbe03bdc4,75099e74-ae33-425d-a841-06eb8dbdfb37,2023-09-23 14:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
27ef9646-1809-4490-8552-1de680b063fe,db50af94-1909-4313-988e-8695a73ed980,2023-09-23 11:03:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
782f2d3c-7226-462b-88a9-c6ac42ddb8c5,4127a97b-c4ac-4d92-9e5d-e067ee9437c7,2023-09-23 12:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
0bb8f9e1-5bd7-4cec-9eb0-a4a5eb130050,c80ec0da-3a0e-45c2-bde3-4522bf8fa6da,2023-09-23 14:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,6900,517,7417
dfcfc6ac-4a04-48b2-94f8-c2eb1eeb19dd,ab9a0bd4-92b5-4830-85c6-278efca955b1,2023-09-23 14:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
fca1bcba-211e-4b8b-a6a7-07f3ae791884,504165b5-1c7f-4bfa-846d-1eb205d06012,2023-09-23 14:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
73da087d-ec8c-41d4-b1c4-6c7a8f3f1782,ae311a19-32f3-4229-9a4d-133ebe94fc40,2023-09-23 11:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3400,254,3654
68a4785e-f2f6-4f14-b19c-b0438d56f87c,b0307cea-2d3c-4d8b-8a8a-ff40768baf60,2023-09-23 08:50:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
46c96097-ad87-49bb-a815-08d4fc4303b3,781e5cf8-ed9f-4299-a163-e6a677bbe364,2023-09-23 08:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
ef43606b-1c74-4ad6-b3f9-5403b57923af,51cad696-8312-4f57-8a0b-4fbdbe11af59,2023-09-23 09:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
d32e34e3-4be7-4414-8a74-5803c503437e,6d0c0c08-e3f5-4364-b075-cf5316e41b9f,2023-09-23 11:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2a08da95-532c-4a22-b105-f9987130adb8,eaf16352-4c93-41eb-abe1-239d134b93b6,2023-09-23 14:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
947cc88a-d4c2-4562-8800-f543d71b1bdc,47dc5d0e-fa72-44bf-9a5f-ed0b3fdcabc5,2023-09-23 13:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3400,254,3654
befe1c10-2690-4206-acd1-ff246f1605fb,cdd27214-fc9f-499b-9d14-a631ea1543e5,2023-09-23 14:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
61a8b0e0-fcb6-419d-8c8d-3317adecf4d1,61136e8e-abe1-4a58-9aba-135c6d0537e8,2023-09-23 11:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8900,667,9567
98fc644a-48a3-4b9d-95b1-775cc6eee33b,05bd4daf-d823-4927-9486-6a6837585182,2023-09-23 13:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
37be061a-71ef-4dd2-96e8-ab15dfbeeb8f,d44d33f8-6d2c-4704-bfa2-2f1883a33f93,2023-09-23 12:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2300,172,2472
d8698b90-7bb2-422e-8921-113a28795db2,a6f69346-c832-4246-84be-1da4de7cadf0,2023-09-23 11:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8900,667,9567
d5938020-27c6-486e-af98-bfd83210c8e7,fe2c2d66-9698-4bbc-8733-0d8cb1b70a1f,2023-09-23 13:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
ad83834d-30d6-40c5-816f-7e7e0995834c,2d86e181-8f25-41b7-bb6a-d03bbbcbf925,2023-09-23 08:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
61fcf859-86f9-46e5-be95-8d95ac77b52e,fb44c144-83bd-423d-a48c-644991b62aa2,2023-09-23 14:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
14d5959c-cc58-4d41-bfa6-ba565d46f8dc,e54a40c0-1d16-4826-a89a-5741d7c4d374,2023-09-23 10:31:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3700,277,3977
bd86e1aa-eb28-4e08-a5a9-b95110a803c6,09128ef4-8d74-46c8-956d-36b8acfd7ec4,2023-09-23 14:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8700,652,9352
a2096012-6024-4b2d-8fd1-5fd31edb9018,478906bc-057a-41da-a756-2ab94b7817b4,2023-09-23 08:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
76d737bf-7eee-4cb5-9e5a-71e4fca8c1a3,036f15e9-d039-4cb4-b180-c77ec9a69d54,2023-09-23 13:20:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3300,247,3547
737e9afa-9a7a-425a-b556-b162c0e09a51,f3770952-5a51-4000-a02e-03c4918954dd,2023-09-23 10:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
849f0efd-35bd-468e-957c-29237f550d0a,65b2039b-39ba-48d6-b2e7-293dbc866025,2023-09-23 14:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
f8b3a063-f929-4edd-8319-2123c138ae60,5561a060-6b64-47b3-ba41-ace3f20a275d,2023-09-23 12:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
fa3b2889-063a-4e26-8393-3192c6aa3885,b9e02e57-6966-4ef9-8229-8dbcf381d1a4,2023-09-23 08:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
d8bd6fe9-1590-43e6-8fc5-e9c87b083a6a,8444b032-8cb2-4a63-9fd1-f6d09e140bec,2023-09-23 13:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3e3ff545-d149-470d-a8e3-48f97ab8a60a,e1a1d22a-5414-4fda-9c30-a8660cf52843,2023-09-23 14:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8500,637,9137
6108b370-5e1e-42db-88be-30dec3ed0cf6,d0f9f637-0052-4a42-b957-622f2985434a,2023-09-23 13:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
375f7dc8-a2e0-4366-9feb-3593a4f21b78,2aaa6669-b06a-47bb-b44e-83340206531a,2023-09-23 09:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,5000,375,5375
94ecb1ba-6db3-46a4-935c-b42730d28168,187c7384-25b3-4172-bee6-99f83f02b761,2023-09-23 10:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
90b79d8b-01fc-4fbf-b4c5-ce2fdfa871c0,40ec592a-e3ab-417e-ad8f-8f4c3f5dc8cd,2023-09-23 12:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
71b6e1b1-958e-47f0-a3bb-9dc10bc812b4,b2bcb97e-4971-4a36-b07b-6441cb1a6192,2023-09-23 10:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2300,172,2472
81e5871f-2da1-4d60-b035-a087fce73e62,60c396b2-d634-4be2-9aaa-7f1a832f4305,2023-09-23 11:45:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
93d89258-713d-4e14-95c9-7951cd55718b,acdd6ba9-67b1-49cf-9f67-48f51a3b4e2f,2023-09-23 14:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3600,270,3870
9f675688-9663-4e43-81a9-465dc6480c39,cae7f2a7-5319-4d2d-b18c-d38b90318742,2023-09-23 12:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
df315401-34c1-4f2d-bf3e-71b3bf2153c8,f637c2f2-576f-420d-bdb7-9836d12af85a,2023-09-23 09:09:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
9438707b-f174-4c6c-a11d-0452d6194475,9c3f8f66-e595-47b4-b696-2ef95c13ed39,2023-09-23 13:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
376f314b-0398-4516-80fd-7e4e86e63b0b,e9fb0dfd-4765-4a15-aea4-62035a7ac480,2023-09-23 13:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
95f01495-ab16-4e38-a382-47fe6a731fe2,f1126e9d-fb5d-42ac-b5d2-c0fab58e4852,2023-09-23 13:25:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
f0585d52-48bc-4e60-bdf2-f99a92129d9a,e51ff3e5-c9ac-4a9c-b8d4-2d62d04f9d59,2023-09-23 14:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
4ddd82c5-ce0f-42f9-91e5-aaddf9ef4655,19d93d29-786d-4ecb-b11f-1fda12e23d03,2023-09-23 14:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
1a418b40-66a3-481b-ad12-7fb3c17b6860,37a5320c-de51-4a39-8c68-2ff5e37f7a0a,2023-09-23 12:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
ff7d435f-2aa4-4040-b5b5-dd727a31d920,94f6387a-97ef-43f5-b203-90565c727538,2023-09-23 11:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
529d9d1b-b331-43f3-ac01-ccf0e390dc18,0ac09bcc-50a7-41e6-88c1-e23be2b88c97,2023-09-23 12:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
59689767-dba3-4405-a037-743f0e29a67e,5557ee9c-aeb5-4267-9fc0-6430874d3a0c,2023-09-23 13:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2500,187,2687
09fa24ac-c83c-4517-8674-dd66300d293b,ba2dedc4-88f5-4a08-868d-6687a7a2282f,2023-09-23 14:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
13c3c74a-53d2-40ad-af6c-d773c4a78d08,37408182-3e51-4140-9ebb-a1e4cc3eeb69,2023-09-23 10:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8600,645,9245
ee558c04-8ddd-4aa1-beb5-222da1535cd0,4fff54ea-b2a6-4f43-8009-21efd1ffebdd,2023-09-23 11:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3300,247,3547
16fcc10e-8bc0-4cde-bbdd-6794b8ce2621,9c13901c-0760-4290-bb22-b3cda0ae0492,2023-09-23 14:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f408f078-ccb4-4750-b699-22925a1806de,d1221cb3-2f69-46ce-bd21-ed3d9fd32d08,2023-09-23 12:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
31b23329-5ed2-4dd4-be17-6379a862329a,f813d86e-8dfa-492e-8e09-ac432110ec41,2023-09-23 14:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
a60eea87-2494-4e04-873f-f20fb325fcd5,4d6aa9ce-769b-41ba-93f7-fd93ac143e2e,2023-09-23 10:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,0,0,0
cf017585-c00e-4920-b9e6-265f235e1920,62837b45-0d28-4db3-b0fc-eec20811f180,2023-09-23 13:21:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
ea626fe9-f0e8-4a97-9252-31abb5b5415a,7c94f11c-d222-4fbf-8a10-b5dc85c91e8c,2023-09-23 12:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
9b5f7dc4-1e3a-40c1-ac48-ee9339d7ff81,52713a79-bbcf-4dae-b373-094c94cdaa42,2023-09-23 10:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2400,179,2579
09e7d15b-8436-413b-8496-c3ac9e45809b,79531b7c-dfe8-4491-93a9-75b7d24c9899,2023-09-23 09:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3800,285,4085
6393c715-47d4-4752-b5c4-5f164942b3a6,af8056d0-af18-451b-83d5-66cbe6056b73,2023-09-23 14:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,7300,547,7847
bf481edb-9bb9-45e6-b874-b1aae1bcf289,86936775-52b3-40ab-9529-3d70c1d85b96,2023-09-23 13:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
baeee72d-2a8a-486b-b3f1-b9013d308179,8a23372e-fab4-4779-8f74-6f8a0f73b768,2023-09-23 11:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,0,0,0
02b6434f-9fd1-466d-a4ce-bfec5871f106,71955bb5-1c02-47ff-9b9e-c336437f515f,2023-09-23 14:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
ec48e8ea-8ee7-4327-9f50-85d6255c1f63,0b4f304d-8026-4f2c-a91f-b3a7b61b8413,2023-09-23 14:01:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
c1242da4-67ad-42ab-8c1d-76afc23d3174,34fbe879-d0cc-45b7-bf6b-da9542a4246f,2023-09-23 14:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
90326820-b76f-42f8-b24c-fcf757536047,3ad06998-11c6-4642-bd7b-e7455a4d6da5,2023-09-23 14:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
3e1f8fad-cdc0-451b-b52f-7b537a6e053f,87013cfb-6a3d-4e3c-9e31-884b9f979690,2023-09-23 13:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2f9801dd-c554-4ccb-88db-3f27ef4d496e,2dad54bc-4a80-410c-b92d-40030696b367,2023-09-23 09:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
afe1e0fb-0231-44d8-8234-fa8a1f6b02fc,692f8494-544f-4a7c-8aeb-1864348706b3,2023-09-23 13:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,5400,405,5805
d3067ed5-a40f-4198-ba7f-9bf35e21d806,b9398643-1bb6-4a03-a3da-5b124dcaabe6,2023-09-23 12:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3500,262,3762
cec96c60-7383-412a-bbdb-65566f0d6683,da5cd671-cf27-4151-8076-5b2369981a8a,2023-09-23 08:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
10d1f7ce-007c-45ef-8db9-95a981da6afb,6d6b4b9b-ccd0-415b-9c87-7b27a0cea385,2023-09-23 08:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
