ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
491d3bcf-11f3-4f48-b015-a1f4d3a3bbbe,46b591a6-100d-4561-ab0e-fc8d82150821,2022-06-03 14:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
3eb521df-c2be-4468-9b11-6f6cf66eb9e7,f58ade35-beb2-412f-a459-0684fedf4d28,2022-06-03 08:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
74f0aa97-a71c-43c3-bc16-cf654ad91f1b,e9ed64ae-e9bc-49a1-956f-fb7c07e2f289,2022-06-03 08:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
41d18034-7c42-4d99-ba02-0ecd07040884,58e99619-de64-48c0-adb0-1c722e1a8c04,2022-06-03 12:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
40453871-e6f3-4843-854a-49bf78b3db30,ad406609-038c-4d8f-908b-29eb83eddb40,2022-06-03 07:56:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
e5c439ac-3996-4ec7-b1e2-7e74426e273f,74c597ea-d195-4bd1-aa04-e427bec2fa17,2022-06-03 08:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
80d6c138-cc35-4d26-9b37-1aeece273529,4cce8105-937e-47f6-a79a-245b6422e04f,2022-06-03 07:52:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
6e971fca-95fc-459c-9472-9184267793e2,2ff62908-2a68-4369-9d9c-86aa573ca4f2,2022-06-03 16:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
7aa4783c-1b8b-4c5c-b258-2156542496fd,515cc3da-fd37-487d-a219-a1632ba5e280,2022-06-03 17:36:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
addaa9f7-fa13-4508-a769-7ba671d6b703,80e1531e-0b86-460a-84d1-e56dedaabaa2,2022-06-03 15:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
a387444f-1dc2-49fa-982c-3f05c2e6d2e3,fd31aa05-c88c-426d-9cd4-1bb676a9aab0,2022-06-03 10:36:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
8035e685-c1b8-4220-9df9-6e44179b4e92,717b775b-5eaa-463e-ba45-ac45e63cc1ca,2022-06-03 12:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2400,150,2550
283663ee-e80d-4343-994e-d1388e55c7f7,33e8b867-e2fc-41c6-9a25-dee67fa2f23f,2022-06-03 10:50:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
2a9a3f24-938d-47fe-9739-1a27b0197ab8,290a6471-6527-42db-8a85-6452a351b89d,2022-06-03 08:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
17bf46dc-f303-4ae1-8014-0cba180a4c14,f89fcee5-0944-4ab1-b8f9-7b894803324b,2022-06-03 12:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
68fa54cf-ebf1-4d37-93da-584255440d06,5ce71596-3a6b-4485-b3e0-f1ea2226a655,2022-06-03 18:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
9f4815ce-4b8a-466f-8a10-1ec7c7087095,0ddc410e-f67a-4ea5-8b59-8efea281727e,2022-06-03 08:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
00df793b-7d67-4e96-977c-536cd4b04744,09a6f48f-08f7-4722-876e-34a69cd5afe0,2022-06-03 08:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
5fcc36c7-e2f1-433a-8d99-6a1edcc1a905,da04cf5e-9160-4b55-b29b-bac89e3efdef,2022-06-03 18:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
cbce8063-fd23-44c0-829f-03918e847527,61221960-ce6c-49aa-9007-6deaee1fe79c,2022-06-03 07:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
38816cfb-d448-4f9a-b0ba-2dcd43f334c1,95f8367b-c25a-481d-920e-5020e5aa6357,2022-06-03 16:03:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
03634e2d-1f60-4392-a222-aae1ef8a0caf,e4f06dfc-7b35-4388-8282-b5649cafa195,2022-06-03 18:15:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
3d68712a-d8d5-4174-959a-4002cdf98b94,9258bdcd-9fa0-41f5-9ea0-8fa72ab25157,2022-06-03 08:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
ddc9efdc-9682-4c1c-a75a-44c78101f1e9,fa75a7cf-2ade-467f-9125-602e50dd7cda,2022-06-03 14:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
a1fe83a4-5ef6-44a5-8554-76141e597b4e,fa86383d-5c05-4a18-b6eb-6f97cf794762,2022-06-03 08:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
40c907f9-a94d-49af-8220-9a6da08fec96,225cedf2-e2bb-48d4-9737-4b90a89aa988,2022-06-03 08:46:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2300,143,2443
7ca58e0d-8211-4145-b254-5c9020721a63,a8dd9b84-ec8e-4a39-b972-077d70029935,2022-06-03 12:42:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
03473160-1ca8-4400-9c12-1789970243d7,4b733367-6af0-4554-9c5b-0dd8387cf875,2022-06-03 16:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
60b4542c-93e2-4c09-bb45-4b0172ba1d10,af3dc3c6-d7d9-4803-90d7-b55e79b22d76,2022-06-03 08:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
954f6062-2e7c-40b6-be7e-416e02526825,7187df43-a9cd-4d7d-9c30-f9bd4c359acd,2022-06-03 07:58:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
7417e053-6283-4d0d-b753-bad0df0f29dc,5ad9d2fc-7fb9-404c-a18e-7ef4de86de05,2022-06-03 14:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
527c282c-ead6-413d-b775-fc336feec1e2,d9e29bad-fb1a-4823-b64a-387f3730d778,2022-06-03 07:32:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
c2d0f98c-fdb8-4018-8841-f253902bbf9c,5d20b1af-4da2-4c21-9162-be96e4a17e16,2022-06-03 16:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
d9f086a1-2f12-4ba1-af0d-ed28013aecb8,5d522def-3044-4408-8540-042f8cff562b,2022-06-03 15:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
dc996810-3e14-4a81-8a4d-ab82bd893904,37cde76d-d177-41a0-bb0b-6c40df3f37b1,2022-06-03 07:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
97f27886-9fd8-4468-a7de-d4e65dfa6aec,490eb03b-b6c7-4dc9-81db-76fc63f7e94e,2022-06-03 15:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
eaea43a1-fd4d-41fb-9fce-c9f3961f1a1e,90b91ce7-46e2-4b12-baa8-2cdfa15656ea,2022-06-03 08:03:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
b4b19605-c356-4417-b29f-320d85905947,04f23052-0975-4fc5-b516-b502a44254eb,2022-06-03 13:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
126767d1-ab78-47bc-ba25-9dd2e1159da2,6580d0a6-b610-43c9-98b4-0b3a4d35181f,2022-06-03 07:57:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
471f9b92-7db5-4dce-a72e-6ab37eb0e1ea,ea7f3c07-7866-45ed-9af2-75c96025c924,2022-06-03 13:52:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
d9546be1-015a-4b58-bcd3-1c5150f64a17,3b910127-b73e-48af-add0-951120f9c1c7,2022-06-03 14:48:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
8fa290ae-7484-43f3-9810-b6bc5bacbc72,8b7c60db-4f5b-40d2-ac84-2a4e24196bd3,2022-06-03 07:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
c5ee8d52-30bb-4c19-be0f-cc5f8c8f272b,d9f56e87-a63f-42db-a715-ecfd7c776e6c,2022-06-03 07:58:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
79e29ab0-4c19-4f16-b971-115045f55cc8,914a31cb-ac05-4d33-84c3-8ba56558f6fb,2022-06-03 08:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
1e4a1336-6623-4154-be32-e49b39489c76,5ae067ce-c89b-429a-bfd8-835bd4f6c745,2022-06-03 10:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
de2e230c-3137-425f-92b6-7fcff7a12ac9,d76996e6-2a54-4d8e-8f38-1ee332f3cadd,2022-06-03 14:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
911401ef-7d40-4260-b548-3d4d2066c87e,6bb09c4b-0695-44ea-abd7-b1f9ea506814,2022-06-03 12:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
a344a870-1b65-4842-ae39-bb3a9918d86c,13762769-d697-4b42-a879-4f97cf15f390,2022-06-03 14:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3000,187,3187
61165345-55db-426d-85cb-da124101d1dc,73351b1f-87c4-4ec1-a2d3-0c7034a48f70,2022-06-03 14:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2400,150,2550
b598897e-3945-4aa0-9b46-134b1f06d0c1,3fd3b778-820c-446d-9461-9dfda90aa25e,2022-06-03 08:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
7e916322-a4ce-465d-9e73-d9ad5df40bbe,42e5a617-ec38-425c-aec8-2dc4ef5a53d7,2022-06-03 18:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
9ada2faf-48c4-4e02-8b8c-1cf814b24512,6d71309e-800a-463c-80cc-de411ebe5c20,2022-06-03 11:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
2da92ee1-5f8e-45f7-8d66-82702aba61b9,a2a067a7-47b7-4c15-a37f-f29551998f16,2022-06-03 14:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
017cee54-b037-466d-8d11-8bd9aeca2bcb,af23a8f9-7c01-484b-948c-15c04b633ecb,2022-06-03 11:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1200,75,1275
ac272790-de49-4f3a-bfb0-b1e719fe75f2,e7e3fcdf-879d-45fc-b066-362dfd474354,2022-06-03 11:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2300,143,2443
eb7cef3a-bdc5-4141-a333-5b646d4c853d,57bc2478-af54-4b82-b035-3989f131d138,2022-06-03 13:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
ac9e5a64-c77f-4fff-9cb9-cf7c816fe0b3,d689cb26-458f-402b-aa4a-aae632f9d57d,2022-06-03 08:25:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
3eb6a51b-c16a-41ae-ac4c-495cabb20158,ec200c8d-8fb0-4370-a443-0ef74c624392,2022-06-03 07:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
2ceab1f2-8f47-4bc2-977c-637a11f6da44,d9cc6c50-9928-4d4f-8750-24817ff2bc24,2022-06-03 07:57:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
81be347a-0e17-44bf-bca7-ed22b206bb0a,4d56719c-923f-4b2e-ad9b-fb3f63869a1c,2022-06-03 16:25:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
74e5f735-ae23-4e04-bfd1-8bc9800237f7,cb4b008e-1007-492c-80f1-c341d3956d37,2022-06-03 14:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
879876ec-22b8-46c2-ae26-3b2c0e880b5a,11f377bb-0bd9-4fed-bb18-7f818ce17bcb,2022-06-03 12:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
3f95270d-1208-4a4a-b87a-2318aad408b6,a0928352-1d2e-4ed9-99d4-1322339e4cc0,2022-06-03 16:37:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
e1045fe0-5b5a-4a3a-916a-018d5aab495c,332a1502-92d0-4eca-abc8-3733b038dba7,2022-06-03 07:45:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
9b082add-4e04-4b1c-9d1f-330792b4c758,128657ab-6c0f-4b68-b619-8522913ff958,2022-06-03 16:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
653fb398-7794-4c6f-bae1-fed42580d5be,5ef51cb8-5373-43ab-baa8-bc0bf0b1f03a,2022-06-03 08:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
88b09263-6c9b-4948-9905-5aaefe1b2a24,82ffeefb-7c59-4625-be1d-d1a60cf599e0,2022-06-03 14:54:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
98c47f02-2a18-41b5-9be4-a0a29bfd7505,776c8db3-e7d4-427e-b6ac-9c5b6d3c9a95,2022-06-03 16:39:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
fa00cfc6-a9fd-4eab-8b55-30c32def2106,c63d7b39-84c4-496f-9e49-b022d4c67379,2022-06-03 12:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
30074730-9e42-40bf-ac8d-6195d2bdc5d1,80fbd5cc-a16a-4bfc-b2d6-4c96963c7272,2022-06-03 11:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
6c8e5f66-4e69-461e-8d7f-f61483bd745f,6ccf4269-e194-462e-8c01-8c5955d6bd1c,2022-06-03 08:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
849885b8-f9ff-430b-9194-07b702f8d72d,2e832c93-3fe2-48f3-9c75-853ddcc51188,2022-06-03 17:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
4a82db2e-b5d5-486e-bf6c-383734e28bb4,e3031c45-e8dc-4f53-a9d9-d3d2d6da4eab,2022-06-03 07:43:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
03d67ce7-ca98-41f7-90b3-762bd2d2c060,f438a665-870f-4f64-b48e-1ee83bfc1aba,2022-06-03 18:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
610c7a35-7e39-49e4-8870-d357f481eb02,c9cbb253-97c7-485c-b85f-451a18192201,2022-06-03 07:22:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
169281ed-a0d6-42fa-8158-e3f58de09038,c23880b8-861f-4efd-b8d3-ecef7a43da0a,2022-06-03 17:15:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
d31601ea-27ce-4cf9-a9c8-4a3f56b91526,df4b8a9b-7fad-4ccb-aed3-d549db457b35,2022-06-03 17:58:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
8268dcc1-720e-42ff-a058-0e3379952c17,c9caa866-c448-4027-ac51-350ceb472f0a,2022-06-03 08:19:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
7574761c-00d6-421d-a1f7-6c5182b62949,db5e3f4e-dde6-4508-91d0-251e70e0270f,2022-06-03 12:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
670e2409-b81a-49af-9504-8442f86e1651,02deee14-c680-46b5-a231-4a5c23642767,2022-06-03 16:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
22d0d2ee-68ed-48e0-931d-5acc63b633fd,870e9d5f-72b4-4c42-a21f-7cdae3df8999,2022-06-03 08:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
a98c76a7-215c-4fdc-bb20-6d15ebc362ad,88895029-7409-4d53-bf53-9da65334592c,2022-06-03 15:49:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
09b92f00-e310-4dd5-9a0a-d54777f35237,98dd44e0-8267-41d7-9ab7-2ec70d317edd,2022-06-03 07:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
7033d0ba-f262-449d-87a8-f82f5f3fa11a,a3a3e27d-80d7-45cc-9c5a-cb1314ccedc3,2022-06-03 18:42:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
a32ca02c-1136-444a-ac7d-5bef2d1bfa3d,d7ea4503-e929-4df1-b257-8c8741fcf253,2022-06-03 17:34:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1300,81,1381
f1475bfa-f17f-4ba3-983a-6193ef2f58fc,21ad42ca-b172-460f-b87d-eb3146cfd7ab,2022-06-03 11:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
60703e0a-45d1-4792-8867-6279e763d635,a6ba0baa-029e-4a9f-9825-b8af7fc606db,2022-06-03 17:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1000,62,1062
0db4531a-50a1-42dd-871f-a33ff5df57e6,bfb0b52c-65c3-43f9-8780-49304c6b8950,2022-06-03 15:42:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
f44fe95c-a8c3-429f-a20e-68361f3fff1e,3c55c3b5-53c7-4c08-ae08-36d5c77362e5,2022-06-03 13:29:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
292de73f-3393-4338-aaa4-82e17860b607,add5cadc-19b7-496f-be99-3ea4577090a8,2022-06-03 12:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
993ca54a-b5f9-4544-a9db-0f1671be3d0c,55fba3bd-b699-4784-aa0f-02eee2bb0505,2022-06-03 18:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
75f2d70d-cba1-447f-ad4d-2c1092af34b4,09a4ab63-59e2-4bb4-ad07-a754cdbbd0f1,2022-06-03 07:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
dad4397b-ba2c-40b3-a377-494abb718f44,cfe721e9-2b3c-471c-ab34-165a74d750ea,2022-06-03 08:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
9579aa41-efed-4fe0-a330-8f19489d8a30,fc9504bc-32d7-4418-9b0a-629f0c180cc8,2022-06-03 15:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
ce580d88-906a-4b88-bbfe-8a1f929efdc5,085007d2-a2c8-4c52-8232-249d247eb356,2022-06-03 15:34:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1200,75,1275
0e5ecd0a-8fc2-4f53-bcab-624fd9ca1a1a,a369f7d7-177a-49e5-804f-b41b61109600,2022-06-03 08:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
971c8200-6947-40b9-a99f-d919e9360057,88cf1fe9-96fa-404e-ba49-767d646c0446,2022-06-03 14:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
8a1a3b1b-7301-4b48-aa57-f82dcf7332bb,365d2e41-1070-4e46-8033-a297d6ef1a98,2022-06-03 08:15:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
4da58d0b-5c3e-4779-a142-ef31839eeb02,26695097-7378-4faa-9f62-d0e0664ff11e,2022-06-03 08:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
1e1e32c2-68c1-4d70-a74b-37121dc31fef,186384b9-43b2-44b6-8c1b-43fafd8e5e0f,2022-06-03 15:55:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1000,62,1062
9234c85e-abb7-4cad-bac5-077bf80b1666,d48cb31c-5a14-4389-8b0f-0d002d402ecb,2022-06-03 12:43:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,800,50,850
bd2479d3-783e-4177-8d99-2976f8dc7931,ac66f553-fefe-47d2-bd39-13ed1fcb3330,2022-06-03 18:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
87286c48-b7bb-49b0-9971-2d906b28a8af,b653f7bd-b936-4fb5-aab7-010797a6d1f2,2022-06-03 12:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
437593a3-a8ef-4040-a76f-1e1edb1030a2,763902ed-d882-4eca-a0f1-0b333eb57c8d,2022-06-03 07:18:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
79070cb0-8368-415b-8bb3-cc77ed37f246,690a51c9-e9a4-4ab0-8a98-19b76e98f62a,2022-06-03 13:37:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
e6651b31-2877-40e6-8e6c-d5818b83376d,9acce0e8-d045-4d2f-b4b2-a017e0dc7a4a,2022-06-03 14:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
e55f60a6-1f7a-42dc-9796-0b310b217275,44078c2b-ff96-4411-ac21-3ac475d9f62f,2022-06-03 08:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f0c9dd3e-f777-4c22-9d5a-e15832708912,a0354bad-2ea1-40d9-8f93-fd88591247e2,2022-06-03 14:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
36de4359-4dec-4ab2-bb70-ded3198f43ec,09e7c029-5016-4dfa-8e31-77678314c378,2022-06-03 08:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
20279a33-7c43-4449-86c0-5889b232f530,81470d98-dacd-4700-ba0c-0c7913bef08f,2022-06-03 07:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
d99bca90-c6c9-4ffd-ab46-626158be4f60,a8581b41-551a-4f0c-b260-7d7001b751b1,2022-06-03 15:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
df586d59-32c1-4647-9a59-1adb01dec148,486f7413-79ea-433d-adb4-14d7e49487e8,2022-06-03 16:53:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
5bccd288-907f-4c92-9087-8f9bed9a9508,d0dc284e-b60f-48e9-9b8d-c12ab1d0424c,2022-06-03 07:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
aca38561-c020-4b08-ad5c-1836ee88f2e4,f1a51900-aed7-4360-a2ff-053803fd229e,2022-06-03 16:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
7c0fbc94-ccc7-4d47-826e-43d1a0c7a5f1,daeb0a8d-7840-447b-bb99-8952510a6f73,2022-06-03 12:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
4f1b3303-9b4c-4f6b-83a2-37dc2a36e7e3,ff2da684-c201-46c5-8d08-053bd768156b,2022-06-03 12:23:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
cabe3232-487d-4a59-8ae5-f66eb6e29023,9cc660cc-7431-45e4-a363-dfdc24f40577,2022-06-03 14:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2600,195,2795
759d2cc1-c0ec-4729-b824-991e591687ad,a2c1254d-0f59-448f-ad1b-3148ddac6759,2022-06-03 11:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2300,172,2472
6ea84508-7dc5-422c-aa56-6daa9cbc72c5,eec4d1d4-4fa4-4078-ad90-fc84ded07515,2022-06-03 14:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
86985ddb-36c4-451f-97dc-1afeae6a8fcd,72b98a5e-a9a4-46ad-b5db-be0120ecdb29,2022-06-03 07:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
14bb1113-8a2c-4050-8ecb-eb7bc55583d0,dcf87a24-5156-453f-b5ef-aac22c14d08c,2022-06-03 13:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
37016177-1117-41ec-85eb-05b140cdfaa5,f8b78676-afd7-4af9-97ab-f0214590c933,2022-06-03 09:49:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
3bd6a1b7-48ce-4917-8e07-ee6e04b96ddb,4beb0ffa-7216-45d7-8f7b-56bf75262d32,2022-06-03 10:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
06655c40-307e-4cae-b920-d474ecd89369,1c1ac51a-3921-40e4-a21e-99f6f6f6f01b,2022-06-03 08:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
aae3b45f-5fcb-478e-93fc-60862cef00f7,3f40e3be-f3ab-4e84-b084-3b2f6f92b1ed,2022-06-03 07:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
4a4f29f1-0752-415a-8749-836de71218af,c8754fc3-e053-42e0-9cbd-964bf34f51f6,2022-06-03 12:01:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
b5d5d092-e352-4a1e-9712-b837c0963e91,18b3cb0c-66bf-4610-953a-7d06de368bf4,2022-06-03 08:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
a04f6219-f690-4ce6-a377-4d72a67d957f,e3f6c810-39ff-4eb4-8cc8-3700ee849ace,2022-06-03 08:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
c1bd2545-9053-4f4b-9b8a-d1ea6363acc6,01edc445-0ab9-4ece-b57d-56073a6a59fd,2022-06-03 16:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
ecd839ef-7386-4315-84b8-09584329ecec,9692b46e-25c9-4e94-875e-0f631d0b3e28,2022-06-03 12:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
89fd1a6e-f8be-4913-8d3d-9458e08eb3ac,fbbde25c-9726-4609-bf16-18667aaf6916,2022-06-03 09:31:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
6cdd3292-6ffa-4cff-ba9a-e6e582b27e33,2a1fde7e-ff9e-41b3-bb63-60756dd3cca3,2022-06-03 10:54:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1300,97,1397
f1b62278-7aab-4e04-9014-65bc309aa97b,75099e74-ae33-425d-a841-06eb8dbdfb37,2022-06-03 16:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
dcace46a-95ab-4534-9e3e-f04f5c8f8003,f598c3f9-089b-45ed-bdf2-192ebf4b52a8,2022-06-03 08:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
0a652537-0f8a-47a9-b3ab-ed6cde2e6e58,dd6054cf-c805-442d-9ba8-23178af8d01c,2022-06-03 08:34:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f1617925-bda1-4732-b7b3-402196585ed3,506e4013-8887-496e-9a04-f0e01887e821,2022-06-03 08:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
490ebe99-14ff-49cb-98af-eb0bba101f4f,0bd2b5e2-1051-47d3-9c88-8fe2cce0d72c,2022-06-03 08:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
651b6d82-79fd-48fa-96ba-17a8ace71632,5d0ae589-9d32-4770-b34e-3fce58eafd96,2022-06-03 17:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
