ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
0c0fe773-2d67-4ebc-a130-d2118cd59521,e3d19320-c4f4-41ba-b6a0-684f4897e53d,2023-06-01 11:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
fef46c2f-7118-4911-9e45-b5c9004b4955,2b0dd3ef-74b8-4b6a-bd42-b747870fbd42,2023-06-01 08:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
6a1577f8-dc29-4455-9711-779d6f0f3463,73e150b4-e63b-40f5-8b1e-e3b0017300f7,2023-06-01 19:45:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
602e7074-932d-4582-a8be-de1e2349904c,46b591a6-100d-4561-ab0e-fc8d82150821,2023-06-01 12:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
4e5175b3-6db4-4ebf-abc1-ccb157d5b80d,f58ade35-beb2-412f-a459-0684fedf4d28,2023-06-01 08:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
a9d47e48-88ba-4e84-b2dd-0fb8e987ce06,e9ed64ae-e9bc-49a1-956f-fb7c07e2f289,2023-06-01 08:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
55cadec3-e3d4-40ac-b03d-0fa22952cc35,0dbb4c55-b011-4c87-a456-6bb698852d78,2023-06-01 19:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
00b136e9-f986-4675-b076-cad9b54bfd77,58e99619-de64-48c0-adb0-1c722e1a8c04,2023-06-01 14:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
688745f0-2d2c-42e9-b742-fb942b52e7ab,ad406609-038c-4d8f-908b-29eb83eddb40,2023-06-01 07:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
57754a50-4ee1-4158-a9c7-cc68fc5a5f02,74c597ea-d195-4bd1-aa04-e427bec2fa17,2023-06-01 08:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
dfd68f9c-bd89-49ab-beae-031088629f20,4cce8105-937e-47f6-a79a-245b6422e04f,2023-06-01 08:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
49bae38d-e2d0-4e28-ad5c-fff8bf60709d,2ff62908-2a68-4369-9d9c-86aa573ca4f2,2023-06-01 15:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
1746a351-e60b-4395-bcf3-229b5839520a,515cc3da-fd37-487d-a219-a1632ba5e280,2023-06-01 15:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
5652ce43-9b7a-42d9-a9eb-6cf55b1a2732,d88640a1-b1be-4103-b8e4-b43117d8244c,2023-06-01 14:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
af358e36-ad65-47ba-8e39-24a9b5969a8c,f09b7477-29b1-4d00-800b-d12d278ac830,2023-06-01 14:37:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
a985ddb5-614d-4e1d-a2ec-9f35580e41d5,81dca010-b6fe-4115-8078-94b46cb99c1a,2023-06-01 14:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
762bf2f2-2183-4058-80ca-8462e7b2c756,fd31aa05-c88c-426d-9cd4-1bb676a9aab0,2023-06-01 15:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
c19c387c-7134-4d3a-8ba2-84936caafd46,717b775b-5eaa-463e-ba45-ac45e63cc1ca,2023-06-01 12:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3900,243,4143
fb3bd032-fa28-454a-878c-2aafbff23569,33e8b867-e2fc-41c6-9a25-dee67fa2f23f,2023-06-01 13:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1400,87,1487
410545f5-a896-47d3-a047-82908499de5d,290a6471-6527-42db-8a85-6452a351b89d,2023-06-01 07:46:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
846b107b-78e5-49da-a3fd-76c3b8ec821d,f89fcee5-0944-4ab1-b8f9-7b894803324b,2023-06-01 11:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
16f24c97-7795-4d16-b1df-cf9e3a407215,32a7e957-1f4f-4b39-8809-e6b90a909480,2023-06-01 14:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
b44f9763-d54f-4197-aa38-a86440766d4c,5ce71596-3a6b-4485-b3e0-f1ea2226a655,2023-06-01 16:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
188821e2-6e7f-4eec-88ad-a87bad8a1b06,0ddc410e-f67a-4ea5-8b59-8efea281727e,2023-06-01 08:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
2bcc8d91-c5b0-4205-9611-d23cc96fbfc2,09a6f48f-08f7-4722-876e-34a69cd5afe0,2023-06-01 08:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
b3992008-e368-4047-a467-96130ed4086a,da04cf5e-9160-4b55-b29b-bac89e3efdef,2023-06-01 16:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
7577d0ec-fa29-4e49-ad77-20475a6953e2,61221960-ce6c-49aa-9007-6deaee1fe79c,2023-06-01 07:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
6b8d892a-5e12-4b99-b67d-0afe3b401b44,fa87813c-8642-4647-819a-d45cdf464ec7,2023-06-01 16:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
9e540ef2-3576-4e08-8e1a-e9cd7a5c312d,95f8367b-c25a-481d-920e-5020e5aa6357,2023-06-01 08:15:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
9886b3f4-5835-41fc-b2e8-90fd654863e8,e4f06dfc-7b35-4388-8282-b5649cafa195,2023-06-01 15:42:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
e98c6ce4-a61d-4210-97b0-122c833949e2,9258bdcd-9fa0-41f5-9ea0-8fa72ab25157,2023-06-01 07:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
59d99718-2b50-448d-bf1f-4b7c3e24e6d3,fa86383d-5c05-4a18-b6eb-6f97cf794762,2023-06-01 08:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
5783752c-6cad-40a7-a36c-fe8dbdf20e26,ed2302d8-540f-40f6-b8ba-1a50086e909b,2023-06-01 13:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
8062e901-2cab-4f6c-8dee-0397676965e7,af3dc3c6-d7d9-4803-90d7-b55e79b22d76,2023-06-01 07:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
4ec33a77-b723-4473-9ff9-773d8c690a77,7187df43-a9cd-4d7d-9c30-f9bd4c359acd,2023-06-01 08:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
ffabf46f-0471-481d-a6b6-92c20fb367eb,341cc826-b57e-4bbd-8201-efedaf4c92d1,2023-06-01 11:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
a75f3fc2-11af-4ab0-ad31-7205ec5be465,5ad9d2fc-7fb9-404c-a18e-7ef4de86de05,2023-06-01 13:34:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
1959b8fc-ba06-44d2-89d1-fb9cc4d3f728,d9e29bad-fb1a-4823-b64a-387f3730d778,2023-06-01 08:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
7b14e216-1f16-4038-ac86-845e697881f6,1edc0be5-374b-4971-b3e7-22d6827cc5af,2023-06-01 16:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
0b4873a1-180c-4e8e-9af0-90e85cc0654f,37cde76d-d177-41a0-bb0b-6c40df3f37b1,2023-06-01 08:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
967567f3-5641-4303-a97b-fe0a61c97b12,90b91ce7-46e2-4b12-baa8-2cdfa15656ea,2023-06-01 07:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
a7b082fd-2948-43d9-887c-3732fec6dae7,4f65c9cf-09ca-407b-9eb9-d1927236fed1,2023-06-01 14:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
9262d0ef-5cd6-4175-88af-0a6a06372b09,6580d0a6-b610-43c9-98b4-0b3a4d35181f,2023-06-01 08:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
915a2fc7-b4ae-441b-81f7-f71b31ea75c9,ea7f3c07-7866-45ed-9af2-75c96025c924,2023-06-01 15:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
a174c8e7-4e62-4973-9483-9b464e166c54,3b910127-b73e-48af-add0-951120f9c1c7,2023-06-01 19:22:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
351e9ffd-3464-4b48-b0f3-0194c513b188,8b7c60db-4f5b-40d2-ac84-2a4e24196bd3,2023-06-01 07:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
8ae473a4-0fa8-4805-a576-d25e6723f243,f09f4350-ea88-425f-a370-f9f2b06c63ac,2023-06-01 12:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
2ea11758-64c1-46d9-b4f4-621ffb670cb3,d9f56e87-a63f-42db-a715-ecfd7c776e6c,2023-06-01 08:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
b6238707-c9dc-4eae-851b-9486b90eba06,914a31cb-ac05-4d33-84c3-8ba56558f6fb,2023-06-01 08:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
3a2b1616-a08f-4131-820c-2708dc1ba909,5ae067ce-c89b-429a-bfd8-835bd4f6c745,2023-06-01 13:54:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
1a5e98f0-7c0f-4c48-b185-0068936411dd,6bb09c4b-0695-44ea-abd7-b1f9ea506814,2023-06-01 12:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
2eeffd0b-1bb8-4c1b-b589-a0c41d816c11,73351b1f-87c4-4ec1-a2d3-0c7034a48f70,2023-06-01 17:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
e2df9761-60d0-4979-8cff-64cce82a40aa,3fd3b778-820c-446d-9461-9dfda90aa25e,2023-06-01 08:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
e2ecd9dd-cd24-4ac0-a43e-6fde16b68f38,42e5a617-ec38-425c-aec8-2dc4ef5a53d7,2023-06-01 17:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
9d9ab300-11a7-4544-b424-492bdddeb33a,163f378a-a94c-4a9c-b6f0-53730585540a,2023-06-01 13:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
fd34185c-bf92-4605-9067-1c231228268c,6d71309e-800a-463c-80cc-de411ebe5c20,2023-06-01 15:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
48fc781e-1ba8-473e-ae80-29a892a675df,af23a8f9-7c01-484b-948c-15c04b633ecb,2023-06-01 13:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
63b31ea6-f193-4be4-b2a0-a9cec1add5fd,57bc2478-af54-4b82-b035-3989f131d138,2023-06-01 13:56:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
703ef3dc-a35a-404a-9613-e3294dca213d,6a4c7390-cd12-4f21-867f-1fd27ed0529f,2023-06-01 16:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
d76c0b83-217b-46ae-9efc-f43b1838d746,1c5fdca0-fa37-49a3-85ee-3614527dbf89,2023-06-01 17:13:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
3b0404f5-668c-4a96-9e16-4767e30b0de9,d689cb26-458f-402b-aa4a-aae632f9d57d,2023-06-01 08:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
d8cb26cc-c30f-4c87-809e-12fa187cede1,bd05b338-26ea-4d55-b01c-de4c82c0f0e3,2023-06-01 13:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
fdb95485-f5d3-4b1f-957f-0f647122caf7,69cd8619-b557-40cd-a1a3-dfc242d7154b,2023-06-01 11:58:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
866a4d02-b489-40f0-9ca7-9f2af5073827,ec200c8d-8fb0-4370-a443-0ef74c624392,2023-06-01 08:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
e936b9ee-7333-4408-9ca4-8ca602ef3fbe,d9cc6c50-9928-4d4f-8750-24817ff2bc24,2023-06-01 08:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
110a2a8e-9d25-4b56-b0fb-65434546c8b5,cb4b008e-1007-492c-80f1-c341d3956d37,2023-06-01 14:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
cbe2a399-9070-4e3f-8621-f52640ed1776,11f377bb-0bd9-4fed-bb18-7f818ce17bcb,2023-06-01 15:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
6cecc23b-8f2d-4912-ad24-43914a013bdd,332a1502-92d0-4eca-abc8-3733b038dba7,2023-06-01 14:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
1c324b5c-918f-4816-9bd9-484b1f9619c6,b25cf0ba-5ca4-45e8-b091-a250f62871e0,2023-06-01 17:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
954c6dc3-1e2e-4d20-a5f7-2467433e0a83,c83203f8-a243-44c6-beb5-6f579475ce13,2023-06-01 17:48:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
8290fe64-a062-4cb8-badc-8d91b4bea4c1,5ef51cb8-5373-43ab-baa8-bc0bf0b1f03a,2023-06-01 08:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
1fa506d6-55a9-41b9-b520-f48b8f2febad,1e3c848c-e4ec-483c-9ae8-52d3965fd30f,2023-06-01 18:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
74a6441c-3295-43a6-9a72-f6b3746299d9,82ffeefb-7c59-4625-be1d-d1a60cf599e0,2023-06-01 13:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
442c99c3-756d-4407-a09f-f029427b07cf,776c8db3-e7d4-427e-b6ac-9c5b6d3c9a95,2023-06-01 15:39:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
7e8339e6-2b71-4b66-bcac-c3f2fcd0a8a4,80fbd5cc-a16a-4bfc-b2d6-4c96963c7272,2023-06-01 14:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
83c96bfc-89f6-4f8c-b495-3327c6d2ca43,567ad296-7827-479a-904c-03986fcd533f,2023-06-01 19:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
e0b84865-1280-42c4-b904-170e4fa1a99e,6ccf4269-e194-462e-8c01-8c5955d6bd1c,2023-06-01 07:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
3a5f7286-e507-481a-a8e4-00c747858bd0,2e832c93-3fe2-48f3-9c75-853ddcc51188,2023-06-01 14:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
ab3f7563-7150-486f-8b8a-be3f5f347bf1,e3031c45-e8dc-4f53-a9d9-d3d2d6da4eab,2023-06-01 08:31:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
cf4d6f9d-b01f-4a52-b0ca-4359052cbfb3,c9cbb253-97c7-485c-b85f-451a18192201,2023-06-01 07:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
d6dcebff-3f82-46db-ab13-dba22fe13746,c23880b8-861f-4efd-b8d3-ecef7a43da0a,2023-06-01 17:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
3bc5423d-8806-4f21-b698-ba3d3ef60962,28cb7926-5024-4e70-bcdb-6f122584b666,2023-06-01 10:19:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
56baed93-858e-4d4f-83af-1d93d9b3387d,df4b8a9b-7fad-4ccb-aed3-d549db457b35,2023-06-01 15:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
b90bb7b9-6584-4fbe-bb7f-273e5498f646,c9caa866-c448-4027-ac51-350ceb472f0a,2023-06-01 08:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
3fbf22cc-ad6a-437c-ae33-b6c4551e4312,db5e3f4e-dde6-4508-91d0-251e70e0270f,2023-06-01 11:59:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
7eb19b91-102d-4958-a756-02ce5b288bc5,02deee14-c680-46b5-a231-4a5c23642767,2023-06-01 16:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
4bfd0e07-0465-40ac-b873-7023ff6c9697,870e9d5f-72b4-4c42-a21f-7cdae3df8999,2023-06-01 07:54:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
8dd26554-5bdb-46b0-916b-8d9503cfcbae,88895029-7409-4d53-bf53-9da65334592c,2023-06-01 15:11:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
2d1ee9df-9b5e-4947-8e30-c20231531369,98dd44e0-8267-41d7-9ab7-2ec70d317edd,2023-06-01 07:18:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
db919d21-8eab-47f8-a3a5-83b12eec2dd1,a3a3e27d-80d7-45cc-9c5a-cb1314ccedc3,2023-06-01 11:55:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,900,56,956
5124389a-65ef-490b-83d4-e12abb54c2cd,d7ea4503-e929-4df1-b257-8c8741fcf253,2023-06-01 16:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1000,62,1062
279d506a-0305-4120-a90a-d03be9c215ab,21ad42ca-b172-460f-b87d-eb3146cfd7ab,2023-06-01 14:49:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
b1787752-7d86-49f1-88eb-90a684ec8c2e,a6ba0baa-029e-4a9f-9825-b8af7fc606db,2023-06-01 10:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
4880817b-7a8d-437a-a2b9-3e084079c6c1,add5cadc-19b7-496f-be99-3ea4577090a8,2023-06-01 17:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
f66be56b-e8ad-41e3-881a-b2cb577f042a,55fba3bd-b699-4784-aa0f-02eee2bb0505,2023-06-01 17:48:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
c7586921-5d8e-4bb6-8d88-d248134d31cc,09a4ab63-59e2-4bb4-ad07-a754cdbbd0f1,2023-06-01 07:18:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
faad6ae8-019a-4a40-9b55-82477e36d7b7,cfe721e9-2b3c-471c-ab34-165a74d750ea,2023-06-01 08:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
b676f5e7-b3c6-4718-986f-b034738cbb8e,f5420e35-c6ff-4311-a571-dbf68fbbdb43,2023-06-01 14:32:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
d1e3ad3d-4e73-4efd-a380-e524623a0a75,fc9504bc-32d7-4418-9b0a-629f0c180cc8,2023-06-01 18:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
a3007f0c-e349-4445-b978-07209a68ddf1,a369f7d7-177a-49e5-804f-b41b61109600,2023-06-01 07:38:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
bcc06e5e-7ebb-47f4-ba31-a7b7b38cb47a,3ea763b7-6fe2-4a79-8f2e-9c04799b7d30,2023-06-01 15:24:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
16c5609c-9002-4f6e-b2e9-924f3f979ac9,88cf1fe9-96fa-404e-ba49-767d646c0446,2023-06-01 17:36:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
0eab7d24-8255-4e7c-9586-7e21ecefbf84,365d2e41-1070-4e46-8033-a297d6ef1a98,2023-06-01 07:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
5c7021fc-73f8-45cc-9db1-5e1f78f6965f,26695097-7378-4faa-9f62-d0e0664ff11e,2023-06-01 07:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
a4d0032f-d5fa-4415-8350-e86178894d48,20cf11ec-8799-4af2-bd7a-9e7f288d535c,2023-06-01 07:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
5b460bc0-bf70-4e15-a863-5cc96c0eb5dc,186384b9-43b2-44b6-8c1b-43fafd8e5e0f,2023-06-01 16:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1200,75,1275
378d50f7-3367-48c6-bf04-1329d325d394,d48cb31c-5a14-4389-8b0f-0d002d402ecb,2023-06-01 10:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
a8c938b2-1c95-4703-a3d5-83fb509435ad,b653f7bd-b936-4fb5-aab7-010797a6d1f2,2023-06-01 16:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2200,137,2337
7f2eb9a1-f44c-440d-b62f-c3d4e77048fb,763902ed-d882-4eca-a0f1-0b333eb57c8d,2023-06-01 08:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
b63a7c11-6f5e-4436-88e2-33da89cc119e,690a51c9-e9a4-4ab0-8a98-19b76e98f62a,2023-06-01 17:07:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
e784023c-5eb1-4259-a8ac-68f08ebeaec2,9acce0e8-d045-4d2f-b4b2-a017e0dc7a4a,2023-06-01 16:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
36de804e-1a60-4227-bb91-7616ae572ab4,44078c2b-ff96-4411-ac21-3ac475d9f62f,2023-06-01 08:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
85d4e920-3f59-47ca-881d-6b8b4cf41d97,a0354bad-2ea1-40d9-8f93-fd88591247e2,2023-06-01 14:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
9e33139d-acc3-4926-90f9-57bc9bef3f6c,09e7c029-5016-4dfa-8e31-77678314c378,2023-06-01 07:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
eef390c6-d7ec-4051-82a6-05909a05359f,81470d98-dacd-4700-ba0c-0c7913bef08f,2023-06-01 08:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
7206cdba-fd5e-4999-89ab-3d9425bf4fb6,a8581b41-551a-4f0c-b260-7d7001b751b1,2023-06-01 14:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
6c6b843a-aad8-4fce-8751-79625bbb0da4,486f7413-79ea-433d-adb4-14d7e49487e8,2023-06-01 15:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
2dc0b6c1-ba5e-473e-8ad8-80b3adb56bc2,d0dc284e-b60f-48e9-9b8d-c12ab1d0424c,2023-06-01 07:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
6efb1148-78b6-4d32-b7a3-6cd65d37a5aa,f1a51900-aed7-4360-a2ff-053803fd229e,2023-06-01 16:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
930bd422-db28-431e-976c-4156d190d326,ff2da684-c201-46c5-8d08-053bd768156b,2023-06-01 12:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
53f09ca7-ebae-4499-87eb-08a816a1bd30,a2c1254d-0f59-448f-ad1b-3148ddac6759,2023-06-01 08:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3200,240,3440
2d9694a4-7053-4aa0-897c-db4b0f997e9a,eec4d1d4-4fa4-4078-ad90-fc84ded07515,2023-06-01 14:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
f8d834bb-0c90-4c54-9230-18d50bf4e3bd,72b98a5e-a9a4-46ad-b5db-be0120ecdb29,2023-06-01 07:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
db0c2679-2892-4786-ae7c-a658bee72002,dcf87a24-5156-453f-b5ef-aac22c14d08c,2023-06-01 14:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
d362076d-bb0e-48ba-bf44-ff7e0880ac45,f8b78676-afd7-4af9-97ab-f0214590c933,2023-06-01 09:53:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
02163144-b0d0-4bf1-8d38-446fbec46f04,4beb0ffa-7216-45d7-8f7b-56bf75262d32,2023-06-01 16:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
0d7c8950-5b95-463a-9e76-bb0cf72177e9,211dd5c2-004c-4428-a977-ff1d69bd2b17,2023-06-01 13:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
a646ea34-f62e-4436-8636-f5f9999ec8a7,1c1ac51a-3921-40e4-a21e-99f6f6f6f01b,2023-06-01 08:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
e2154e7d-6162-4f38-8973-801a46b63b4c,3f40e3be-f3ab-4e84-b084-3b2f6f92b1ed,2023-06-01 07:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
21ca0331-4c7d-41af-8472-950c890ed725,c8754fc3-e053-42e0-9cbd-964bf34f51f6,2023-06-01 12:21:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b18dd9a0-ec29-41ec-83b2-c4727e6fcf0b,18b3cb0c-66bf-4610-953a-7d06de368bf4,2023-06-01 08:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
091a1b39-750e-4e23-acab-2df05627b3d1,e3f6c810-39ff-4eb4-8cc8-3700ee849ace,2023-06-01 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
531cfab3-34e4-490f-aa8d-6bb0f6e62f22,01edc445-0ab9-4ece-b57d-56073a6a59fd,2023-06-01 15:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
dce9e715-32f0-42c8-bc84-3a0faa299205,fbbde25c-9726-4609-bf16-18667aaf6916,2023-06-01 08:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
76410fa6-cc8e-4bf7-afd9-f543eb46f4e8,2a1fde7e-ff9e-41b3-bb63-60756dd3cca3,2023-06-01 15:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1000,75,1075
fbeb8208-5c07-4875-84a3-41b19b83a570,f598c3f9-089b-45ed-bdf2-192ebf4b52a8,2023-06-01 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
452b0359-fa62-4cf0-b6db-217c69b73db5,d7946036-09c5-4ee9-85d7-05ca1e3757d6,2023-06-01 16:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
63bffab7-4c81-433c-85bc-597f4384b188,5afdf85a-b5cb-4e72-b99b-b8094cd17122,2023-06-01 07:49:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
